path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\__pycache__\_typedattr.cpython-312.pyc,pyc,3886,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_asyncio_selector_thread.py,py,5626,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_contextmanagers.py,py,7215,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_eventloop.py,py,6448,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_exceptions.py,py,4407,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_fileio.py,py,25731,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_resources.py,py,435,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_signals.py,py,1016,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_sockets.py,py,34977,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_streams.py,py,1806,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_subprocesses.py,py,8047,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_synchronization.py,py,20869,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_tasks.py,py,5435,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_tempfile.py,py,19697,False,meteo,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_testing.py,py,2340,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\_core\_typedattr.py,py,2508,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__init__.py,py,2869,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\__init__.cpython-312.pyc,pyc,2416,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_eventloop.cpython-312.pyc,pyc,16692,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_resources.cpython-312.pyc,pyc,1683,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_sockets.cpython-312.pyc,pyc,18499,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_streams.cpython-312.pyc,pyc,9937,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_subprocesses.cpython-312.pyc,pyc,3291,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_tasks.cpython-312.pyc,pyc,5190,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\__pycache__\_testing.cpython-312.pyc,pyc,2886,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_eventloop.py,py,10749,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_resources.py,py,783,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_sockets.py,py,13258,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_streams.py,py,7640,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_subprocesses.py,py,2067,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_tasks.py,py,3721,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\abc\_testing.py,py,1821,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\from_thread.py,py,19141,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\functools.py,py,10973,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\lowlevel.py,py,5158,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\py.typed,typed,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\pytest_plugin.py,py,10244,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__init__.py,py,0,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\__init__.cpython-312.pyc,pyc,238,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\buffered.cpython-312.pyc,pyc,9117,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\file.cpython-312.pyc,pyc,7618,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\memory.cpython-312.pyc,pyc,15069,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\stapled.cpython-312.pyc,pyc,7638,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\text.cpython-312.pyc,pyc,9384,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\__pycache__\tls.cpython-312.pyc,pyc,20283,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\buffered.py,py,6263,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\file.py,py,4470,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\memory.py,py,10740,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\stapled.py,py,4390,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\text.py,py,5765,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\streams\tls.py,py,15368,False,topography,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\to_interpreter.py,py,7100,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\to_process.py,py,9798,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio\to_thread.py,py,2687,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\entry_points.txt,txt,39,True,unknown,"py, es, 11",,,py:0.0%; es:0.0%; 11:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\licenses\LICENSE,,1081,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\METADATA,,4277,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\RECORD,,6257,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\top_level.txt,txt,6,True,unknown,"an, io",,,no_rows,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\anyio-4.12.1.dist-info\WHEEL,,91,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__init__.py,py,1869,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__main__.py,py,2332,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\__init__.cpython-312.pyc,pyc,2244,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\__main__.cpython-312.pyc,pyc,3583,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\_legacy.cpython-312.pyc,pyc,3147,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\_password_hasher.cpython-312.pyc,pyc,10853,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\_utils.cpython-312.pyc,pyc,5599,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\exceptions.cpython-312.pyc,pyc,2074,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\low_level.cpython-312.pyc,pyc,7759,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\__pycache__\profiles.cpython-312.pyc,pyc,1736,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\_legacy.py,py,2416,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\_password_hasher.py,py,8839,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\_utils.py,py,3751,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\exceptions.py,py,1322,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\low_level.py,py,6172,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\profiles.py,py,1650,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2\py.typed,typed,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi-25.1.0.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi-25.1.0.dist-info\licenses\LICENSE,,1115,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi-25.1.0.dist-info\METADATA,,4119,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi-25.1.0.dist-info\RECORD,,1490,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi-25.1.0.dist-info\WHEEL,,87,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\INSTALLER,,4,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\licenses\LICENSE,,1103,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\METADATA,,7505,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\RECORD,,969,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\top_level.txt,txt,27,True,unknown,"argo, 2_cffi_bi, di, gs",,,2_cffi_bi:100.0%; di:100.0%; gs:100.0%; argo:0.0%,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\argon2_cffi_bindings-25.1.0.dist-info\WHEEL,,99,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__init__.py,py,928,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\__init__.cpython-312.pyc,pyc,894,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\_version.cpython-312.pyc,pyc,256,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\api.cpython-312.pyc,pyc,3759,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\arrow.cpython-312.pyc,pyc,72822,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\constants.cpython-312.pyc,pyc,2153,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\factory.cpython-312.pyc,pyc,12566,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\formatter.cpython-312.pyc,pyc,7171,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\locales.cpython-312.pyc,pyc,120903,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\parser.cpython-312.pyc,pyc,32351,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\__pycache__\util.cpython-312.pyc,pyc,5015,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\_version.py,py,22,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\api.py,py,2735,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\arrow\arrow.py,py,64985,False,unknown,,,,,
